42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc 
f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 
e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 
dc f3 e6 dc f3 e6 dc f3 e6 dc f0 e3 d9 f0 e3 d9 
f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 
e3 d9 f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f1 e4 da f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f1 e4 da f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 
db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 
db f2 e5 db f2 e5 db f2 e5 db f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 
d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 
d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 
da f2 e4 da f2 e4 da f2 e4 da f1 e3 d9 f1 e3 d9 
f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 
e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 
d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 
f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 
e3 d9 f1 e3 d9 f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 
d8 ef e1 d7 ef e1 d7 ef e1 d7 f0 e2 d8 f0 e2 d8 
f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 
e2 d8 ef e1 d7 ef e1 d7 ef e1 d7 ef e1 d7 ef e1 
d7 ef e1 d7 ef e1 d7 ef e1 d7 ed df d5 ed df d5 
ed df d5 ed df d5 ed df d5 ed df d5 ed df d5 ed 
df d5 ec de d4 ec de d4 ec de d4 ec de d4 ec de 
d4 ec de d4 ec de d4 ec de d4 ed dc d3 ed dc d3 
ed dc d3 ed dc d3 ed dc d3 ed dc d3 ed dc d3 ed 
dc d3 ed dc d3 ed dc d3 ed dc d3 ed dc d3 ed dc 
d3 ed dc d3 ed dc d3 ed dc d3 eb da d1 eb da d1 
ea d9 d0 ea d9 d0 ea d9 d0 ea d9 d0 e9 d8 cf e9 
d8 cf e9 d8 cf e9 d8 cf e9 d8 cf e9 d8 cf e8 d7 
ce e8 d7 ce e8 d7 ce e8 d7 ce e6 d5 cc e6 d5 cc 
e6 d5 cc e6 d5 cc e5 d4 cb e5 d4 cb e5 d4 cb e5 
d4 cb e5 d5 ca e5 d5 ca e5 d5 ca e5 d5 ca e4 d4 
c9 e4 d4 c9 e4 d4 c9 e4 d4 c9 e6 d4 c9 e6 d4 c9 
e6 d4 c9 e6 d4 c9 e5 d3 c8 e5 d3 c8 e5 d3 c8 e5 
d3 c8 e4 d2 c5 e4 d2 c5 e3 d1 c4 e3 d1 c4 e3 d1 
c4 e3 d1 c4 e2 d0 c3 e2 d0 c3 e2 d0 c3 e2 d0 c3 
e2 d0 c3 e2 d0 c3 e1 cf c2 e1 cf c2 e1 cf c2 e1 
cf c2 e2 ce c1 e2 ce c1 e2 ce c1 e2 ce c1 e1 cd 
c0 e1 cd c0 e1 cd c0 e1 cd c0 e2 ce c1 e2 ce c1 
e2 ce c1 e2 ce c1 e1 cd c0 e1 cd c0 e1 cd c0 e1 
cd c0 c6 b4 a7 c6 b4 a7 c6 b4 a7 c7 b5 a8 c8 b6 
a9 c8 b6 a9 c9 b7 aa c9 b7 aa c8 b9 ab c8 b9 ab 
c8 b9 ab c8 b9 ab c8 b9 ab c9 ba ac c9 ba ac c9 
ba ac ca ba af ca ba af ca ba af ca ba af ca ba 
af ca ba af ca ba af ca ba af c8 ba b0 c8 ba b0 
c8 ba b0 c9 bb b1 c9 bb b1 c9 bb b1 c9 bb b1 ca 
bc b2 c9 bb b1 c9 bb b1 ca bc b2 ca bc b2 cb bd 
b3 cb bd b3 cc be b4 cc be b4 cd bf b5 cd bf b5 
cd bf b5 cd bf b5 cd bf b5 cd bf b5 cd bf b5 cd 
bf b5 ce c0 b6 ce c0 b6 cf c1 b7 cf c1 b7 d0 c2 
b8 d1 c3 b9 d1 c3 b9 d1 c3 b9 d2 c4 ba d2 c4 ba 
d2 c4 ba d2 c4 ba d3 c5 bb d3 c5 bb d3 c5 bb d3 
c5 bb d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 
bc d4 c6 bc d4 c6 bc d4 c6 bc d1 c3 b9 d1 c3 b9 
d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 
c3 b9 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 
b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 
d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d0 
c2 b8 d0 c2 b8 d0 c2 b8 d0 c2 b8 d1 c3 b9 d2 c4 
ba d2 c4 ba d3 c5 bb d3 c5 bb d4 c6 bc d4 c6 bc 
d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 
c6 bc d6 c8 be d6 c8 be d6 c8 be d6 c8 be d6 c8 
be d6 c8 be d6 c8 be d6 c8 be d4 c6 bc d4 c6 bc 
d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 
c6 bc d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 
bb d3 c5 bb d3 c5 bb d3 c5 bb d0 c3 b9 d0 c3 b9 
d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 
c3 b9 d1 c3 bb d1 c3 bb d1 c3 bb d1 c3 bb d1 c3 
bb d1 c3 bb d1 c3 bb d1 c3 bb cf c4 bb cf c4 bb 
cf c4 bb cf c4 bb cf c4 bb cf c4 bb cf c4 bb cf 
c4 bb cd c2 b9 cd c2 b9 ce c3 ba ce c3 ba ce c3 
ba ce c3 ba cf c4 bb cf c4 bb cf c4 bb cf c4 bb 
cf c4 bb d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d1 
c6 bd d1 c6 bd d1 c6 bd d1 c6 bd d1 c6 bd d1 c6 
bd d1 c6 bd d1 c6 bd d1 c6 bd d4 c9 c0 d4 c9 c0 
d4 c9 c0 d4 c9 c0 d4 c9 c0 d4 c9 c0 d4 c9 c0 d4 
c9 c0 d5 ca c1 d5 ca c1 d5 ca c1 d5 ca c1 d5 ca 
c1 d5 ca c1 d5 ca c1 d5 ca c1 d4 c7 c3 d4 c7 c3 
d4 c7 c3 d4 c7 c3 d4 c7 c3 d4 c7 c3 d4 c7 c3 d4 
c7 c3 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 
c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 
d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 c5 c1 d2 
c5 c1 d4 c7 c3 d4 c7 c3 d4 c7 c3 d4 c7 c3 d4 c7 
c3 d4 c7 c3 d4 c7 c3 d4 c7 c3 d6 c9 c5 d6 c9 c5 
d6 c9 c5 d6 c9 c5 d6 c9 c5 d7 ca c6 d7 ca c6 d7 
ca c6 da cd c9 da cd c9 da cd c9 da cd c9 da cd 
c9 da cd c9 da cd c9 da cd c9 db cf c9 db cf c9 
db cf c9 db cf c9 dc d0 ca dc d0 ca dc d0 ca dc 
d0 ca dc d0 ca dc d0 ca dc d0 ca dc d0 ca dc d0 
ca dc d0 ca dc d0 ca dc d0 ca de d3 ca df d4 cb 
df d4 cb df d4 cb df d4 cb e0 d5 cc e0 d5 cc e0 
d5 cc e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 
cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd 
e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 
d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 
cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd 
e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 
d6 cd e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 
ce e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce 
e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce e2 d7 ce e2 
d7 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 
ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce 
e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 
d6 ce e5 d7 cf e5 d7 cf e5 d7 cf e5 d7 cf e5 d7 
cf e5 d7 cf e5 d7 cf e5 d7 cf e4 d6 ce e4 d6 ce 
e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 
d6 ce e4 d6 ce e4 d6 ce e5 d7 cf e5 d7 cf e5 d7 
cf e5 d7 cf e6 d8 d0 e6 d8 d0 e7 d9 d1 e7 d9 d1 
e8 da d2 e8 da d2 e9 db d3 ea dc d4 ea dc d4 ea 
dc d4 e9 db d3 ea dc d4 ea dc d4 eb dd d5 eb dd 
d5 ec de d6 ec de d6 ed df d7 ed e0 d6 ee e1 d7 
ee e1 d7 ef e2 d8 ef e2 d8 f0 e3 d9 f1 e4 da f1 
e4 da f0 e3 d9 f0 e3 d9 f0 e3 d9 f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f2 e5 db f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 
db f2 e5 db f2 e5 db f2 e5 db f3 e6 dc f3 e6 dc 
f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 
e6 dc f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f1 e4 da f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 
dc f3 e6 dc f3 e6 dc f3 e6 dc f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 
dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc 
f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 
e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 
dc f3 e6 dc f3 e6 dc f3 e6 dc f1 e4 da f1 e4 da 
f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 
e4 da f3 e5 db f3 e5 db f3 e5 db f3 e5 db f3 e5 
db f3 e5 db f3 e5 db f3 e5 db f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 
da f2 e4 da f2 e4 da f2 e4 da f1 e3 d9 f1 e3 d9 
f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 e3 d9 f1 
e3 d9 f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 
da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 
da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da 
f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 
e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 da f2 e4 
da f2 e4 da f2 e4 da f2 e4 da f1 e3 d9 f1 e3 d9 
f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 d8 ef e1 d7 ef 
e1 d7 f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 d8 f0 e2 
d8 f0 e2 d8 f0 e2 d8 f0 e2 d8 ef e1 d7 ef e1 d7 
ef e1 d7 ef e1 d7 ef e1 d7 ef e1 d7 ef e1 d7 ef 
e1 d7 ed df d5 ed df d5 ed df d5 ed df d5 ed df 
d5 ed df d5 ed df d5 ed df d5 ed df d5 ed df d5 
ed df d5 ed df d5 ed df d5 ed df d5 ed df d5 ed 
df d5 ed dc d3 ed dc d3 ed dc d3 ed dc d3 ed dc 
d3 ed dc d3 ed dc d3 ed dc d3 ef dc d3 ef dc d3 
ef dc d3 ef dc d3 ef dc d3 ef dc d3 ef dc d3 ef 
dc d3 ec d9 d0 ec d9 d0 ec d9 d0 ec d9 d0 ec d9 
d0 eb d8 cf eb d8 cf eb d8 cf eb d8 cf eb d8 cf 
eb d8 cf eb d8 cf ea d7 ce ea d7 ce ea d7 ce ea 
d7 ce e9 d6 cd e9 d6 cd e9 d6 cd e8 d5 cc e8 d5 
cc e8 d5 cc e8 d5 cc e7 d4 cb e9 d7 cc e9 d7 cc 
e8 d6 cb e8 d6 cb e8 d6 cb e8 d6 cb e7 d5 ca e7 
d5 ca e7 d5 ca e7 d5 ca e7 d5 ca e7 d5 ca e6 d4 
c9 e6 d4 c9 e6 d4 c9 e6 d4 c9 e4 d2 c5 e4 d2 c5 
e4 d2 c5 e4 d2 c5 e3 d1 c4 e3 d1 c4 e3 d1 c4 e3 
d1 c4 e3 d1 c4 e3 d1 c4 e3 d1 c4 e3 d1 c4 e2 d0 
c3 e2 d0 c3 e2 d0 c3 e2 d0 c3 e1 cf c2 e1 cf c2 
e1 cf c2 e0 ce c1 e0 ce c1 e0 ce c1 e0 ce c1 e0 
ce c1 de ca bd de ca bd dd c9 bc dd c9 bc dd c9 
bc dd c9 bc dc c8 bb dc c8 bb c4 b2 a7 c4 b2 a7 
c5 b3 a8 c6 b4 a9 c6 b4 a9 c7 b5 aa c8 b6 ab c8 
b6 ab c4 b6 ab c5 b7 ac c5 b7 ac c5 b7 ac c5 b7 
ac c6 b8 ad c6 b8 ad c6 b8 ad c7 b9 ae c7 b9 ae 
c7 b9 ae c7 b9 ae c7 b9 ae c7 b9 ae c7 b9 ae c7 
b9 ae c6 b8 b0 c6 b8 b0 c6 b8 b0 c6 b8 b0 c7 b9 
b1 c7 b9 b1 c7 b9 b1 c7 b9 b1 c8 ba b2 c8 ba b2 
c8 ba b2 c9 bb b3 ca bc b4 cb bd b5 cb bd b5 cb 
bd b5 cc be b6 cc be b6 cc be b6 cc be b6 cc be 
b6 cc be b6 cc be b6 cc be b6 cb bd b5 cc be b6 
cc be b6 cd bf b7 ce c0 b8 ce c0 b8 cf c1 b9 cf 
c1 b9 d1 c3 bb d2 c4 bc d2 c4 bc d2 c4 bc d2 c4 
bc d3 c5 bd d3 c5 bd d3 c5 bd d4 c6 be d4 c6 be 
d4 c6 be d4 c6 be d4 c6 be d4 c6 be d4 c6 be d4 
c6 be d4 c6 be d4 c6 be d4 c6 be d4 c6 be d4 c6 
be d4 c6 be d4 c6 be d4 c6 be d3 c5 bd d3 c5 bd 
d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 bd d3 
c5 bd d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 
bd d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 bd d3 c5 bd 
d3 c5 bd d4 c6 be d5 c7 bf d6 c8 c0 d6 c8 c0 d6 
c8 c0 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 
c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 
d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 c9 c1 d7 
c9 c1 d8 ca c2 d8 ca c2 d8 ca c2 d8 ca c2 d8 ca 
c2 d8 ca c2 d8 ca c2 d8 ca c2 d6 c8 c0 d6 c8 c0 
d6 c8 c0 d6 c8 c0 d6 c8 c0 d6 c8 c0 d6 c8 c0 d6 
c8 c0 d5 c7 bf d5 c7 bf d5 c7 bf d5 c7 bf d5 c7 
bf d5 c7 bf d5 c7 bf d5 c7 bf d2 c4 bc d2 c4 bc 
d2 c4 bc d2 c4 bc d2 c4 bc d2 c4 bc d2 c4 bc d2 
c4 bc ce c5 bc ce c5 bc ce c5 bc ce c5 bc ce c5 
bc ce c5 bc ce c5 bc ce c5 bc d0 c7 be d0 c7 be 
d0 c7 be d1 c8 bf d1 c8 bf d1 c8 bf d1 c8 bf d1 
c8 bf d1 c8 bf d2 c9 c0 d2 c9 c0 d2 c9 c0 d2 c9 
c0 d3 ca c1 d3 ca c1 d3 ca c1 d4 cb c2 d4 cb c2 
d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 
cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb 
c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 
d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d4 
cb c2 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca 
c8 d5 ca c8 d5 ca c8 d5 ca c8 d4 c9 c7 d4 c9 c7 
d4 c9 c7 d4 c9 c7 d4 c9 c7 d4 c9 c7 d4 c9 c7 d4 
c9 c7 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca 
c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 
d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 ca c8 d5 
ca c8 d7 cc ca d7 cc ca d7 cc ca d7 cc ca d8 cd 
cb d8 cd cb d8 cd cb d8 cd cb d7 cc ca d7 cc ca 
d7 cc ca d7 cc ca d7 cc ca d7 cc ca d7 cc ca d7 
cc ca d6 cc c7 d6 cc c7 d6 cc c7 d7 cd c8 d7 cd 
c8 d7 cd c8 d7 cd c8 d7 cd c8 d9 cf ca d9 cf ca 
d9 cf ca d9 cf ca d9 cf ca d9 cf ca d9 cf ca d9 
cf ca dc d3 ca dc d3 ca dc d3 ca dc d3 ca dd d4 
cb dd d4 cb dd d4 cb dd d4 cb de d5 cc de d5 cc 
de d5 cc de d5 cc de d5 cc de d5 cc de d5 cc de 
d5 cc df d6 cd df d6 cd df d6 cd df d6 cd df d6 
cd df d6 cd df d6 cd df d6 cd de d5 cc de d5 cc 
de d5 cc de d5 cc de d5 cc de d5 cc de d5 cc de 
d5 cc de d5 cc de d5 cc de d5 cc de d5 cc de d5 
cc de d5 cc de d5 cc de d5 cc df d6 cd df d6 cd 
df d6 cd df d6 cd df d6 cd df d6 cd df d6 cd df 
d6 cd df d6 cd df d6 cd df d6 cd df d6 cd df d6 
cd df d6 cd df d6 cd df d6 cd e3 d5 cd e3 d5 cd 
e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 
d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 
cd e3 d5 cd e3 d5 cd e3 d5 cd e4 d6 ce e4 d6 ce 
e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 d6 ce e4 
d6 ce e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 
cd e3 d5 cd e3 d5 cd e3 d5 cd e5 d7 cf e5 d7 cf 
e6 d8 d0 e6 d8 d0 e6 d8 d0 e6 d8 d0 e6 d8 d0 e7 
d9 d1 e6 d8 d0 e6 d8 d0 e7 d9 d1 e8 da d2 e8 da 
d2 e9 db d3 ea dc d4 ea dc d4 ea dc d4 ea dc d4 
eb dd d5 ec de d6 ec de d6 ed df d7 ee e0 d8 ee 
e0 d8 ee e0 d8 ee e0 d8 ef e1 d9 ef e1 d9 f0 e2 
da f1 e3 db f1 e3 db f2 e4 dc f0 e2 da f1 e3 db 
f1 e3 db f1 e3 db f1 e3 db f2 e4 dc f2 e4 dc f2 
e4 dc f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 
dd f3 e5 dd f3 e5 dd f3 e5 dd f4 e6 de f4 e6 de 
f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 
e6 de f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 
dd f3 e5 dd f3 e5 dd f3 e5 dd f4 e6 de f4 e6 de 
f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 
e6 de f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 
df f5 e7 df f5 e7 df f5 e7 df f4 e6 de f4 e6 de 
f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 
e6 de f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 
df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df 
f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 
e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 
df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df 
f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 
e7 df f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 e6 
de f4 e6 de f4 e6 de f4 e6 de f5 e7 df f5 e7 df 
f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 e7 df f5 
e7 df f4 e6 de f4 e6 de f4 e6 de f4 e6 de f4 e6 
de f4 e6 de f4 e6 de f4 e6 de f2 e4 dc f2 e4 dc 
f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 
e4 dc f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 dd f3 e5 
dd f3 e5 dd f3 e5 dd f3 e5 dd f2 e4 dc f2 e4 dc 
f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 
e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 dc f2 e4 
dc f2 e4 dc f2 e4 dc f2 e4 dc f1 e3 db f1 e3 db 
f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 
e3 db f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 e3 
db f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 e3 db 
f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 e3 db f1 
e3 db f0 e2 da f0 e2 da f0 e2 da f0 e2 da f0 e2 
da ef e1 d9 ef e1 d9 ef e1 d9 f0 e2 da f0 e2 da 
f0 e2 da f0 e2 da f0 e2 da f0 e2 da f0 e2 da f0 
e2 da ee e0 d8 ee e0 d8 ee e0 d8 ee e0 d8 ee e0 
d8 ee e0 d8 ee e0 d8 ee e0 d8 ee e0 d8 ee e0 d8 
ee e0 d8 ee e0 d8 ee e0 d8 ee e0 d8 ee e0 d8 ee 
e0 d8 ed df d7 ed df d7 ed df d7 ed df d7 ed df 
d7 ed df d7 ed df d7 ed df d7 ec dd d5 ec dd d5 
ec dd d5 ec dd d5 ec dd d5 ec dd d5 ec dd d5 ec 
dd d5 ee da d3 ee da d3 ee da d3 ee da d3 ee da 
d3 ee da d3 ee da d3 ee da d3 eb d7 d0 eb d7 d0 
eb d7 d0 eb d7 d0 ea d6 cf ea d6 cf ea d6 cf ea 
d6 cf ea d6 cf ea d6 cf ea d6 cf ea d6 cf ea d6 
cf e9 d5 ce e9 d5 ce e9 d5 ce e9 d5 ce e9 d5 ce 
e9 d5 ce e8 d4 cd e8 d4 cd e8 d4 cd e8 d4 cd e8 
d4 cd e7 d5 ca e7 d5 ca e7 d5 ca e7 d5 ca e7 d5 
ca e6 d4 c9 e6 d4 c9 e6 d4 c9 e6 d4 c9 e6 d4 c9 
e6 d4 c9 e5 d3 c8 e5 d3 c8 e5 d3 c8 e5 d3 c8 e4 
d2 c7 e3 d1 c6 e3 d1 c6 e2 d0 c5 e2 d0 c5 e2 d0 
c5 e2 d0 c5 e1 cf c4 e1 cf c4 e0 ce c3 e0 ce c3 
e0 ce c3 e0 ce c3 e0 ce c3 df cd c2 df cd c2 df 
cd c2 dc cc c1 dc cc c1 dc cc c1 db cb c0 db cb 
c0 db cb c0 db cb c0 db cb c0 df cd c2 df cd c2 
de cc c1 de cc c1 de cc c1 de cc c1 dd cb c0 dd 
cb c0 c4 b4 a9 c4 b4 a9 c4 b4 a9 c4 b4 a9 c4 b4 
a9 c5 b5 aa c6 b6 ab c7 b7 ac c5 b7 ac c5 b7 ac 
c6 b8 ad c6 b8 ad c7 b9 ae c7 b9 ae c8 ba af c8 
ba af c8 ba b0 c8 ba b0 c8 ba b0 c8 ba b0 c7 b9 
af c7 b9 af c7 b9 af c7 b9 af c8 ba b0 c8 ba b0 
c8 ba b0 c9 bb b1 c9 bb b1 c9 bb b1 c9 bb b1 ca 
bc b2 ca bc b2 cb bd b3 cb bd b3 cb bd b3 cb bd 
b3 cc be b4 cc be b4 cc be b4 cb bd b3 cb bd b3 
cb bd b3 cc be b4 cc be b4 cc be b4 cc be b4 cd 
bf b5 cd bf b5 cd bf b5 ce c0 b6 ce c0 b6 cf c1 
b7 d0 c2 b8 d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 c3 b9 
d1 c3 b9 d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 
c4 ba d4 c6 bc d4 c6 bc d4 c6 bc d5 c7 bd d5 c7 
bd d5 c7 bd d5 c7 bd d5 c7 bd d4 c7 bd d4 c7 bd 
d3 c6 bc d3 c6 bc d3 c6 bc d3 c6 bc d2 c5 bb d2 
c5 bb d3 c5 bd d3 c5 bd d2 c4 bc d2 c4 bc d1 c3 
bb d1 c3 bb d0 c2 ba d0 c2 ba d0 c3 b9 d0 c3 b9 
d0 c3 b9 d1 c4 ba d1 c4 ba d1 c4 ba d1 c4 ba d1 
c4 ba d2 c5 bb d2 c5 bb d2 c5 bb d3 c6 bc d3 c6 
bc d4 c7 bd d4 c7 bd d4 c7 bd d5 c8 be d6 c9 bf 
d6 c9 bf d6 c9 bf d6 c9 bf d7 ca c0 d7 ca c0 d7 
ca c0 d8 cb c1 d8 cb c1 d8 cb c1 d8 cb c1 d8 cb 
